pages,is_write
66,False
1,False
781,False
177,False
37,False
0,False
3590,False
1402,False
9,False
81,False
296,False
3009,False
11,False
389,False
5784,False
5,False
688,False
2,False
0,False
0,False
686,False
4,False
270,False
28,False
1957,False
0,False
20,False
145,False
1812,False
481,False
113,False
14,False
488,False
294,False
1,False
40,False
727,False
0,False
141,False
5469,False
3,False
3,False
122,False
30,False
3550,False
701,False
0,False
2,False
94,False
2,False
80,False
8563,False
4648,False
22,False
26,False
4764,False
1,False
184,False
84,False
21,False
124,False
7,False
307,False
4549,False
0,False
3518,False
7,False
2793,False
187,False
7744,False
72,False
110,False
927,False
61,False
1167,False
1032,False
2849,False
1877,False
4,False
1343,False
408,False
1,False
8957,False
2,False
8127,False
3,False
2,False
1,False
1918,False
6870,False
146,False
2606,False
228,False
4761,False
196,False
843,False
6413,False
4,False
689,False
4983,False
13,False
1735,False
7,False
1507,False
13,False
0,False
6,False
218,False
1512,False
258,False
0,False
0,False
4247,False
0,False
311,False
3810,False
0,False
796,False
3,False
4,False
63,False
9,False
1,False
9,False
23,False
395,False
263,False
48,False
43,False
0,False
5,False
181,False
12,False
3385,False
6657,False
95,False
1213,False
1600,False
2,False
378,False
990,False
1481,False
863,False
771,False
965,False
4112,False
348,False
113,False
34,False
43,False
8318,False
40,False
205,False
139,False
7213,False
53,False
1330,False
0,False
43,False
488,False
11,False
295,False
56,False
2205,False
286,False
2,False
1575,False
54,False
194,False
791,False
1,False
30,False
4,False
5753,False
3,False
12,False
23,False
9,False
4636,False
1,False
3570,False
11,False
20,False
50,False
133,False
1,False
192,False
143,False
290,False
873,False
5461,False
8,False
14,False
151,False
4820,False
485,False
1844,False
441,False
11,False
1084,False
13,False
168,False
627,False
0,False
1450,False
3709,False
213,False
77,False
2184,False
59,False
329,False
3794,False
630,False
2793,False
8,False
1566,False
15,False
5,False
0,False
36,False
559,False
2,False
9,False
126,False
8,False
2196,False
41,False
317,False
0,False
15,False
4864,False
1927,False
1913,False
213,False
279,False
63,False
3332,False
151,False
194,False
8,False
90,False
6433,False
26,False
91,False
87,False
3,False
1,False
7621,False
899,False
0,False
3456,False
5,False
326,False
3,False
2201,False
3970,False
4972,False
6,False
8,False
1110,False
27,False
164,False
6615,False
38,False
700,False
0,False
4071,False
2108,False
428,False
6718,False
1635,False
3658,False
4680,False
57,False
9,False
7247,False
12,False
46,False
9,False
793,False
3,False
8658,False
3774,False
6658,False
1,False
0,False
4965,False
232,False
0,False
507,False
121,False
63,False
0,False
0,False
2,False
1707,False
24,False
49,False
84,False
29,False
7,False
33,False
52,False
8,False
6,False
3,False
554,False
4,False
277,False
5,False
1,False
2,False
0,False
139,False
5178,False
1980,False
1620,False
9,False
166,False
3,False
2,False
38,False
6399,False
78,False
64,False
2681,False
2389,False
2265,False
383,False
2,False
1,False
26,False
818,False
880,False
123,False
340,False
0,False
8,False
30,False
9,False
626,False
4,False
3,False
1236,False
3805,False
8306,False
153,False
2,False
164,False
218,False
0,False
1424,False
141,False
21,False
1642,False
0,False
78,False
518,False
14,False
16,False
9,False
36,False
1803,False
210,False
0,False
2,False
0,False
0,False
1,False
2216,False
0,False
2363,False
476,False
12,False
1888,False
457,False
6,False
284,False
228,False
13,False
1,False
6927,False
0,False
100,False
3,False
485,False
56,False
1411,False
755,False
13,False
0,False
80,False
143,False
26,False
1493,False
2299,False
20,False
217,False
7,False
221,False
8442,False
2142,False
5768,False
0,False
6,False
396,False
0,False
0,False
7,False
5793,False
91,False
622,False
3021,False
0,False
0,False
2,False
5964,False
58,False
5552,False
7,False
2651,False
14,False
2,False
835,False
102,False
3,False
22,False
420,False
12,False
2,False
9239,False
14,False
48,False
0,False
774,False
1383,False
7770,False
1,False
4,False
4,False
4449,False
48,False
2,False
2589,False
144,False
1030,False
0,False
512,False
186,False
10,False
144,False
421,False
2,False
37,False
1040,False
271,False
28,False
6,False
0,False
0,False
170,False
220,False
1,False
23,False
932,False
21,False
12,False
743,False
70,False
8,False
5483,False
4052,False
7,False
48,False
1,False
309,False
1,False
1299,False
16,False
26,False
130,False
3036,False
18,False
0,False
38,False
1,False
5753,False
1647,False
2565,False
502,False
4716,False
9,False
62,False
32,False
284,False
0,False
19,False
7,False
4219,False
20,False
1794,False
6,False
25,False
2,False
2430,False
0,False
42,False
151,False
9,False
0,False
4,False
7866,False
206,False
2,False
8036,False
0,False
4,False
3849,False
42,False
894,False
1237,False
26,False
0,False
1814,False
438,False
0,False
2,False
9641,False
1,False
17,False
2,False
57,False
3294,False
39,False
222,False
16,False
16,False
7719,False
484,False
301,False
40,False
56,False
681,False
24,False
2,False
430,False
1020,False
1038,False
77,False
566,False
0,False
6522,False
454,False
257,False
4603,False
384,False
0,False
172,False
2,False
53,False
3,False
3,False
180,False
538,False
0,False
8582,False
17,False
2693,False
7038,False
1776,False
3,False
0,False
7573,False
3,False
19,False
4,False
4,False
6986,False
2,False
53,False
13,False
8858,False
7177,False
2075,False
328,False
24,False
10,False
180,False
5,False
409,False
64,False
30,False
0,False
742,False
249,False
36,False
9926,False
4,False
581,False
1628,False
318,False
9674,False
5168,False
4530,False
814,False
16,False
8,False
30,False
106,False
0,False
55,False
2487,False
22,False
0,False
581,False
2,False
1733,False
0,False
1,False
2,False
0,False
939,False
8,False
1,False
252,False
3028,False
0,False
0,False
9,False
420,False
14,False
0,False
2854,False
20,False
22,False
1,False
91,False
55,False
292,False
44,False
12,False
11,False
13,False
457,False
496,False
8257,False
0,False
1,False
34,False
859,False
179,False
31,False
11,False
0,False
90,False
1170,False
152,False
2700,False
3870,False
99,False
909,False
2267,False
10,False
1,False
7632,False
136,False
1655,False
1020,False
0,False
2684,False
207,False
14,False
36,False
14,False
1,False
31,False
91,False
33,False
124,False
0,False
0,False
1,False
993,False
1,False
807,False
756,False
8,False
22,False
32,False
5,False
4017,False
6431,False
357,False
1,False
34,False
175,False
1207,False
20,False
76,False
181,False
3428,False
0,False
1887,False
60,False
98,False
6082,False
798,False
150,False
1218,False
1,False
2687,False
3446,False
29,False
1618,False
20,False
933,False
10,False
64,False
10,False
8142,False
78,False
1617,False
2,False
111,False
29,False
3,False
280,False
565,False
4,False
4745,False
13,False
5904,False
1,False
260,False
5,False
3579,False
162,False
16,False
343,False
13,False
3629,False
0,False
107,False
2,False
2,False
651,False
47,False
4576,False
2,False
16,False
4,False
15,False
8144,False
2,False
174,False
0,False
2,False
2717,False
0,False
19,False
417,False
0,False
488,False
8,False
108,False
0,False
397,False
88,False
245,False
3381,False
2270,False
1,False
6881,False
0,False
184,False
125,False
52,False
4367,False
45,False
333,False
1530,False
74,False
437,False
12,False
161,False
279,False
145,False
1,False
3,False
3,False
67,False
74,False
105,False
678,False
2,False
5,False
0,False
1799,False
15,False
8,False
57,False
1984,False
3374,False
23,False
0,False
0,False
157,False
2944,False
0,False
2192,False
18,False
384,False
216,False
1,False
3944,False
0,False
9596,False
2,False
1000,False
24,False
974,False
10,False
536,False
30,False
1546,False
335,False
4325,False
21,False
23,False
3,False
3856,False
3,False
37,False
50,False
2789,False
2468,False
45,False
314,False
2,False
5,False
0,False
9,False
22,False
121,False
5717,False
1,False
4,False
56,False
8826,False
1832,False
225,False
531,False
57,False
984,False
4036,False
4511,False
8,False
2076,False
463,False
128,False
28,False
720,False
365,False
7136,False
6,False
744,False
1009,False
670,False
281,False
3,False
0,False
3,False
0,False
1238,False
9,False
30,False
7476,False
5,False
90,False
87,False
2284,False
609,False
54,False
808,False
2,False
88,False
65,False
7190,False
15,False
1855,False
9708,False
5476,False
6,False
5353,False
392,False
4580,False
18,False
986,False
2212,False
4,False
230,False
221,False
109,False
310,False
1150,False
1,False
4121,False
661,False
1493,False
34,False
3685,False
2480,False
0,False
76,False
268,False
0,False
0,False
413,False
14,False
4,False
7,False
3928,False
32,False
1,False
31,False
356,False
0,False
140,False
2,False
460,False
0,False
270,False
0,False
105,False
424,False
17,False
62,False
53,False
135,False
426,False
1634,False
230,False
1,False
1897,False
0,False
1678,False
118,False
90,False
135,False
1317,False
0,False
6,False
37,False
1083,False
8658,False
29,False
63,False
653,False
188,False
2,False
4760,False
0,False
4245,False
111,False
1,False
22,False
243,False
1224,False
5,False
875,False
6,False
207,False
172,False
325,False
8,False
38,False
3,False
706,False
2,False
6404,False
13,False
97,False
2135,False
36,False
6792,False
1,False
9,False
1926,False
475,False
785,False
4296,False
1806,False
1,False
4,False
536,False
0,False
35,False
0,False
72,False
19,False
2,False
127,False
28,False
473,False
13,False
2,False
2033,False
3864,False
1836,False
0,False
4025,False
9,False
4417,False
0,False
74,False
84,False
2,False
29,False
6960,False
14,False
5,False
10,False
0,False
1,False
632,False
5,False
1,False
23,False
0,False
69,False
5,False
11,False
2075,False
19,False
76,False
5617,False
1573,False
4812,False
3,False
0,False
4798,False
218,False
22,False
7,False
0,False
6753,False
2860,False
6677,False
35,False
106,False
1,False
1398,False
6,False
3,False
1,False
666,False
1131,False
0,False
5,False
662,False
7755,False
6074,False
0,False
1081,False
400,False
5992,False
3635,False
0,False
279,False
15,False
0,False
661,False
1662,False
3,False
5406,False
32,False
1,False
746,False
149,False
12,False
1045,False
9010,False
15,False
3,False
0,False
7213,False
795,False
0,False
310,False
43,False
3825,False
2075,False
0,False
16,False
432,False
3,False
6,False
1,False
180,False
509,False
10,False
1971,False
1548,False
8278,False
520,False
2,False
2,False
0,False
23,False
443,False
3724,False
126,False
2749,False
260,False
10,False
8,False
321,False
8,False
1815,False
23,False
84,False
4,False
3,False
1955,False
73,False
0,False
1135,False
2,False
13,False
0,False
5058,False
26,False
118,False
3,False
1318,False
580,False
3659,False
19,False
278,False
249,False
8906,False
1,False
14,False
1889,False
3085,False
36,False
1843,False
22,False
503,False
9793,False
14,False
4404,False
9,False
20,False
313,False
26,False
4,False
0,False
9018,False
1196,False
1,False
66,False
2,False
110,False
3340,False
19,False
2,False
4,False
2543,False
5980,False
67,False
9,False
215,False
1840,False
0,False
9,False
177,False
304,False
78,False
1,False
4,False
78,False
293,False
3072,False
512,False
442,False
13,False
1,False
369,False
0,False
79,False
768,False
98,False
104,False
1,False
16,False
2284,False
0,False
15,False
22,False
17,False
0,False
361,False
2,False
330,False
18,False
17,False
3272,False
388,False
3,False
0,False
105,False
1,False
2882,False
80,False
3,False
26,False
183,False
62,False
10,False
1,False
0,False
3620,False
675,False
23,False
182,False
179,False
122,False
3,False
58,False
40,False
911,False
867,False
1225,False
18,False
124,False
187,False
205,False
89,False
4,False
24,False
326,False
552,False
261,False
0,False
604,False
3,False
47,False
3,False
29,False
299,False
0,False
1415,False
0,False
1083,False
1510,False
41,False
1385,False
8083,False
0,False
678,False
1,False
2562,False
4,False
156,False
596,False
333,False
326,False
23,False
21,False
0,False
12,False
47,False
1,False
5,False
1625,False
7549,False
5210,False
4235,False
2439,False
678,False
26,False
58,False
58,False
4721,False
2423,False
2681,False
135,False
8,False
0,False
3392,False
1,False
1,False
2722,False
591,False
61,False
1187,False
17,False
4,False
36,False
191,False
217,False
18,False
1,False
114,False
0,False
472,False
18,False
494,False
2,False
4,False
180,False
172,False
287,False
742,False
172,False
431,False
349,False
16,False
9,False
222,False
48,False
146,False
85,False
187,False
34,False
3576,False
6025,False
1071,False
27,False
156,False
225,False
3,False
394,False
271,False
516,False
4846,False
73,False
5,False
1,False
24,False
3,False
210,False
3882,False
10,False
14,False
10,False
4855,False
0,False
54,False
3243,False
691,False
404,False
323,False
988,False
158,False
0,False
5369,False
3666,False
11,False
226,False
5,False
475,False
1877,False
3406,False
0,False
12,False
1,False
21,False
3,False
0,False
3228,False
4314,False
42,False
1312,False
87,False
4,False
2530,False
278,False
0,False
124,False
127,False
18,False
97,False
0,False
5,False
0,False
14,False
0,False
2522,False
49,False
2,False
16,False
11,False
145,False
80,False
6924,False
55,False
1947,False
6079,False
0,False
43,False
0,False
171,False
0,False
69,False
0,False
1316,False
2924,False
5529,False
5511,False
6,False
4,False
87,False
6662,False
322,False
371,False
613,False
0,False
544,False
10,False
0,False
1249,False
76,False
12,False
5,False
130,False
2385,False
3401,False
19,False
576,False
74,False
3,False
0,False
9,False
1,False
5208,False
46,False
3,False
4465,False
726,False
7,False
9,False
118,False
449,False
34,False
9,False
26,False
19,False
10,False
3,False
226,False
27,False
0,False
4,False
3,False
9214,False
855,False
3387,False
517,False
4574,False
8261,False
2008,False
1295,False
76,False
2939,False
1,False
0,False
7,False
35,False
6,False
2502,False
74,False
25,False
2,False
3344,False
429,False
62,False
7,False
377,False
10,False
4,False
3136,False
1,False
197,False
3908,False
1,False
7,False
1133,False
116,False
495,False
0,False
79,False
1,False
0,False
32,False
571,False
8,False
75,False
905,False
1302,False
259,False
1959,False
0,False
65,False
5,False
784,False
5092,False
7,False
8491,False
347,False
2,False
570,False
2,False
10,False
1472,False
1987,False
855,False
5,False
600,False
5591,False
188,False
5,False
8,False
348,False
4,False
107,False
8455,False
0,False
851,False
12,False
115,False
8617,False
230,False
76,False
41,False
3,False
13,False
1,False
4542,False
1,False
5528,False
252,False
0,False
1299,False
951,False
9714,False
2,False
613,False
0,False
210,False
569,False
2423,False
125,False
1,False
3,False
7522,False
507,False
1409,False
76,False
366,False
8681,False
761,False
0,False
0,False
65,False
59,False
177,False
0,False
3982,False
8,False
0,False
411,False
2583,False
7,False
754,False
650,False
3,False
730,False
0,False
288,False
161,False
186,False
1906,False
6,False
13,False
3864,False
2,False
63,False
120,False
16,False
13,False
426,False
1722,False
3,False
45,False
73,False
5902,False
3589,False
165,False
803,False
43,False
39,False
9062,False
1686,False
17,False
3,False
62,False
572,False
60,False
601,False
6,False
1,False
1037,False
9549,False
0,False
4,False
0,False
65,False
1656,False
136,False
775,False
1,False
897,False
0,False
26,False
23,False
0,False
17,False
159,False
3,False
0,False
23,False
817,False
1,False
12,False
0,False
2,False
1055,False
2,False
37,False
400,False
210,False
7,False
20,False
50,False
2,False
3,False
45,False
0,False
46,False
0,False
0,False
0,False
107,False
6,False
715,False
0,False
222,False
0,False
4,False
392,False
2107,False
1,False
3,False
2,False
556,False
1,False
89,False
17,False
0,False
0,False
44,False
982,False
1,False
6,False
2016,False
76,False
369,False
9327,False
2063,False
5,False
6742,False
23,False
4,False
1233,False
97,False
619,False
1,False
101,False
1244,False
2,False
3,False
0,False
21,False
0,False
23,False
654,False
2608,False
122,False
9,False
0,False
7287,False
33,False
9856,False
203,False
195,False
486,False
4,False
48,False
3,False
41,False
1072,False
621,False
0,False
12,False
99,False
6336,False
3301,False
1205,False
3,False
4133,False
91,False
107,False
6018,False
6,False
101,False
0,False
2,False
20,False
0,False
234,False
2,False
3398,False
1236,False
7857,False
0,False
1425,False
461,False
7,False
2,False
250,False
202,False
20,False
286,False
231,False
5,False
4321,False
621,False
685,False
224,False
75,False
3,False
10,False
4770,False
11,False
7,False
1,False
72,False
629,False
0,False
138,False
6,False
41,False
416,False
24,False
245,False
2263,False
207,False
0,False
3565,False
1511,False
3816,False
1201,False
1021,False
2,False
1,False
4101,False
668,False
27,False
2,False
78,False
272,False
153,False
2906,False
1,False
132,False
3,False
9089,False
786,False
5,False
1,False
803,False
47,False
4,False
0,False
822,False
0,False
56,False
3,False
0,False
3650,False
0,False
2250,False
38,False
1601,False
0,False
875,False
8010,False
0,False
6,False
63,False
65,False
19,False
41,False
5844,False
7740,False
618,False
0,False
3,False
3,False
3783,False
319,False
116,False
9,False
438,False
349,False
218,False
22,False
973,False
2037,False
1,False
690,False
17,False
1650,False
24,False
6,False
128,False
1081,False
865,False
4,False
5110,False
0,False
15,False
77,False
4,False
3446,False
270,False
23,False
119,False
9,False
5132,False
8,False
47,False
3,False
110,False
4,False
8,False
20,False
2,False
140,False
730,False
217,False
1445,False
1478,False
7,False
27,False
313,False
2,False
6,False
1037,False
2,False
7,False
0,False
4405,False
373,False
0,False
362,False
4535,False
83,False
33,False
1,False
5587,False
120,False
28,False
0,False
3,False
74,False
0,False
1,False
287,False
172,False
20,False
1,False
1299,False
705,False
22,False
102,False
27,False
642,False
7303,False
12,False
131,False
428,False
8,False
438,False
748,False
9305,False
1,False
6839,False
5,False
2021,False
222,False
56,False
13,False
104,False
0,False
66,False
214,False
3,False
140,False
273,False
245,False
616,False
423,False
879,False
23,False
2846,False
143,False
487,False
44,False
8,False
9486,False
1,False
0,False
0,False
7,False
5149,False
2140,False
2236,False
1190,False
0,False
30,False
705,False
22,False
9295,False
1,False
0,False
8362,False
1,False
124,False
1320,False
606,False
7526,False
81,False
5,False
2,False
6516,False
1813,False
1114,False
39,False
3082,False
329,False
2673,False
184,False
5,False
30,False
7,False
0,False
1104,False
1652,False
6,False
3666,False
502,False
799,False
189,False
3959,False
122,False
24,False
74,False
2,False
141,False
1671,False
66,False
3,False
9,False
160,False
2,False
7839,False
399,False
701,False
3596,False
10,False
0,False
187,False
4,False
8772,False
5,False
22,False
3009,False
0,False
3883,False
49,False
5,False
265,False
6,False
3,False
22,False
145,False
9873,False
56,False
2070,False
5386,False
110,False
0,False
4656,False
384,False
864,False
770,False
3,False
32,False
0,False
3,False
9,False
22,False
6,False
7,False
138,False
1,False
55,False
6386,False
62,False
394,False
0,False
1,False
10,False
2831,False
2931,False
778,False
539,False
41,False
0,False
0,False
90,False
1948,False
2,False
9,False
6446,False
8,False
0,False
310,False
1064,False
3965,False
61,False
21,False
0,False
535,False
563,False
0,False
113,False
668,False
19,False
2,False
869,False
2676,False
2639,False
2984,False
68,False
7,False
3,False
376,False
100,False
4241,False
6,False
70,False
292,False
36,False
28,False
0,False
102,False
526,False
11,False
44,False
542,False
4,False
412,False
87,False
55,False
1,False
3,False
181,False
1026,False
0,False
1209,False
43,False
6,False
6,False
9,False
0,False
6121,False
22,False
987,False
6833,False
1578,False
14,False
536,False
1424,False
186,False
3841,False
0,False
94,False
8666,False
10,False
6833,False
5675,False
8,False
3278,False
214,False
1541,False
7035,False
2,False
0,False
4423,False
9,False
4,False
6,False
17,False
2263,False
28,False
44,False
0,False
276,False
5351,False
3,False
96,False
9652,False
0,False
4844,False
2874,False
3420,False
32,False
0,False
606,False
24,False
952,False
2804,False
565,False
724,False
169,False
0,False
55,False
200,False
36,False
3905,False
2,False
1020,False
539,False
421,False
489,False
0,False
3,False
0,False
420,False
1538,False
9842,False
59,False
8,False
3,False
400,False
0,False
1375,False
0,False
867,False
2,False
1117,False
33,False
135,False
0,False
496,False
1886,False
26,False
128,False
48,False
368,False
0,False
8,False
329,False
67,False
4,False
180,False
18,False
333,False
1,False
0,False
54,False
844,False
9037,False
183,False
7,False
4,False
237,False
7362,False
827,False
11,False
27,False
53,False
4,False
8821,False
599,False
55,False
48,False
26,False
359,False
37,False
565,False
7000,False
0,False
2311,False
2,False
158,False
356,False
0,False
2660,False
6307,False
1,False
0,False
4926,False
22,False
7682,False
62,False
469,False
47,False
2503,False
178,False
439,False
404,False
0,False
3227,False
2565,False
34,False
505,False
378,False
6,False
0,False
213,False
8,False
5560,False
7,False
668,False
3822,False
404,False
17,False
13,False
908,False
523,False
1142,False
0,False
1,False
36,False
0,False
845,False
5,False
674,False
6,False
6,False
18,False
6121,False
0,False
6,False
59,False
130,False
5,False
66,False
3618,False
48,False
0,False
4,False
5397,False
1935,False
6,False
106,False
8931,False
1631,False
6,False
7020,False
1,False
6800,False
1462,False
509,False
5,False
6,False
118,False
328,False
133,False
52,False
3,False
208,False
1220,False
445,False
2137,False
154,False
0,False
6,False
14,False
3,False
45,False
28,False
961,False
0,False
3330,False
3,False
1,False
506,False
0,False
14,False
1,False
2,False
2210,False
3,False
1,False
1676,False
19,False
76,False
17,False
89,False
2081,False
200,False
670,False
505,False
9,False
7,False
111,False
22,False
235,False
922,False
7,False
0,False
78,False
35,False
11,False
166,False
4,False
0,False
30,False
33,False
8498,False
824,False
1,False
181,False
3626,False
18,False
131,False
4624,False
1,False
4567,False
912,False
0,False
40,False
7129,False
2479,False
2553,False
513,False
33,False
338,False
6,False
30,False
553,False
456,False
1159,False
14,False
1,False
90,False
1,False
79,False
17,False
1,False
9131,False
9608,False
930,False
15,False
0,False
134,False
625,False
54,False
3,False
4,False
6,False
1087,False
11,False
91,False
0,False
277,False
1142,False
5075,False
2543,False
0,False
1454,False
4,False
157,False
251,False
0,False
519,False
6228,False
131,False
92,False
134,False
22,False
464,False
2384,False
377,False
106,False
1845,False
2714,False
63,False
0,False
9,False
5282,False
277,False
44,False
143,False
118,False
3,False
224,False
1000,False
2421,False
40,False
15,False
3,False
29,False
1277,False
0,False
271,False
2520,False
2025,False
2,False
4569,False
5,False
160,False
3,False
16,False
255,False
659,False
8,False
352,False
0,False
11,False
627,False
0,False
0,False
375,False
6,False
12,False
389,False
1482,False
0,False
323,False
2054,False
8,False
16,False
834,False
7,False
12,False
330,False
1429,False
901,False
32,False
2362,False
868,False
3,False
301,False
102,False
0,False
29,False
16,False
10,False
1961,False
407,False
3765,False
12,False
274,False
137,False
53,False
89,False
5,False
330,False
2479,False
48,False
3,False
772,False
29,False
14,False
3248,False
9437,False
356,False
0,False
0,False
72,False
86,False
6558,False
3,False
225,False
1,False
1291,False
31,False
7,False
321,False
2598,False
3,False
55,False
11,False
5,False
0,False
6299,False
333,False
6,False
6,False
20,False
227,False
6864,False
159,False
2,False
0,False
291,False
4,False
11,False
0,False
0,False
43,False
42,False
703,False
2238,False
4020,False
265,False
37,False
363,False
3765,False
313,False
0,False
0,False
4398,False
4345,False
6,False
866,False
56,False
288,False
1602,False
2,False
6677,False
0,False
3,False
3,False
2,False
1,False
316,False
81,False
17,False
0,False
1679,False
399,False
164,False
5880,False
21,False
6840,False
80,False
24,False
8661,False
2,False
3,False
37,False
6860,False
2523,False
33,False
4679,False
3647,False
1505,False
904,False
25,False
2,False
493,False
149,False
3476,False
272,False
3,False
8803,False
2,False
761,False
173,False
0,False
1,False
6108,False
2,False
5572,False
1672,False
5,False
20,False
503,False
434,False
6936,False
43,False
716,False
3132,False
3,False
4,False
186,False
579,False
232,False
8739,False
2882,False
9,False
20,False
29,False
0,False
122,False
16,False
5462,False
1919,False
757,False
11,False
3251,False
61,False
2,False
2255,False
2623,False
4,False
9310,False
103,False
4746,False
3508,False
221,False
208,False
5118,False
1,False
81,False
8725,False
798,False
812,False
1132,False
2,False
1492,False
61,False
695,False
1308,False
121,False
0,False
37,False
765,False
309,False
20,False
3,False
9044,False
2,False
4420,False
1,False
287,False
432,False
6966,False
632,False
809,False
0,False
3223,False
9,False
8368,False
167,False
513,False
9502,False
201,False
16,False
67,False
1952,False
4,False
1224,False
0,False
1053,False
111,False
67,False
8917,False
230,False
887,False
9423,False
3,False
0,False
1156,False
0,False
4473,False
3,False
532,False
2,False
2090,False
127,False
5,False
5,False
1,False
6,False
1100,False
691,False
23,False
252,False
0,False
0,False
8786,False
5027,False
0,False
45,False
14,False
1993,False
464,False
3487,False
2847,False
5,False
960,False
0,False
64,False
98,False
2426,False
1,False
0,False
3,False
0,False
1,False
2935,False
60,False
740,False
22,False
263,False
1,False
0,False
68,False
6,False
1,False
1126,False
257,False
2,False
1299,False
1150,False
207,False
3967,False
43,False
902,False
219,False
4,False
767,False
693,False
7355,False
8048,False
1,False
1331,False
0,False
5347,False
5574,False
46,False
0,False
4452,False
20,False
74,False
1,False
3777,False
5761,False
855,False
7,False
0,False
1,False
2,False
2496,False
24,False
4,False
38,False
58,False
70,False
2760,False
1,False
8647,False
13,False
1,False
6,False
844,False
64,False
2,False
4,False
14,False
1460,False
281,False
214,False
13,False
5663,False
7591,False
0,False
7,False
15,False
9,False
7,False
0,False
23,False
0,False
1365,False
6291,False
2,False
64,False
31,False
0,False
0,False
6,False
1,False
28,False
30,False
8,False
694,False
0,False
7438,False
24,False
3,False
0,False
10,False
56,False
987,False
106,False
2,False
1,False
12,False
2,False
5,False
9,False
0,False
1,False
1065,False
993,False
198,False
14,False
2458,False
820,False
2,False
0,False
942,False
982,False
187,False
15,False
51,False
0,False
759,False
66,False
4338,False
10,False
2221,False
103,False
1386,False
3607,False
88,False
1,False
5342,False
21,False
2,False
5200,False
137,False
3338,False
22,False
88,False
73,False
1757,False
829,False
64,False
12,False
109,False
40,False
55,False
0,False
1008,False
7148,False
1064,False
266,False
0,False
18,False
13,False
3366,False
227,False
25,False
1442,False
4428,False
641,False
10,False
605,False
131,False
936,False
1309,False
4827,False
8267,False
1073,False
1776,False
237,False
2396,False
323,False
4618,False
4,False
14,False
110,False
124,False
0,False
244,False
8,False
113,False
659,False
40,False
2181,False
0,False
0,False
2,False
1,False
1628,False
5747,False
41,False
29,False
35,False
154,False
16,False
110,False
0,False
12,False
85,False
0,False
31,False
3,False
0,False
7,False
20,False
0,False
0,False
6,False
163,False
9,False
1401,False
1,False
11,False
103,False
2980,False
1,False
1,False
19,False
471,False
94,False
2347,False
58,False
45,False
1,False
7056,False
3,False
151,False
50,False
566,False
1387,False
18,False
1756,False
1189,False
148,False
4,False
1,False
2971,False
8,False
81,False
6770,False
59,False
27,False
6,False
0,False
4820,False
0,False
7891,False
0,False
395,False
2921,False
5,False
3283,False
7,False
6,False
1570,False
8487,False
5,False
2002,False
30,False
8,False
4,False
1991,False
51,False
2,False
3141,False
1141,False
1289,False
12,False
373,False
1300,False
225,False
0,False
4575,False
4,False
4425,False
1965,False
135,False
1,False
1487,False
0,False
135,False
68,False
29,False
57,False
264,False
9,False
32,False
8179,False
285,False
0,False
3,False
5,False
0,False
296,False
2539,False
2,False
1468,False
77,False
192,False
26,False
6656,False
37,False
0,False
4,False
9,False
5512,False
5,False
1430,False
8810,False
143,False
12,False
96,False
1,False
3,False
1177,False
1642,False
82,False
91,False
853,False
0,False
141,False
0,False
2,False
1,False
40,False
21,False
28,False
1538,False
0,False
156,False
1312,False
15,False
11,False
576,False
607,False
0,False
332,False
265,False
2370,False
28,False
548,False
48,False
6699,False
279,False
4,False
0,False
33,False
465,False
1069,False
5137,False
8,False
50,False
306,False
65,False
2432,False
1569,False
12,False
286,False
77,False
10,False
1052,False
397,False
15,False
0,False
6,False
52,False
7,False
102,False
1,False
6,False
5420,False
83,False
2210,False
553,False
627,False
8,False
4,False
401,False
803,False
4466,False
3,False
4,False
1632,False
0,False
4,False
873,False
23,False
6537,False
60,False
136,False
62,False
6,False
17,False
289,False
9321,False
245,False
1,False
8296,False
1729,False
963,False
318,False
475,False
1044,False
103,False
363,False
0,False
4013,False
238,False
8512,False
1650,False
20,False
77,False
0,False
13,False
58,False
3030,False
0,False
1,False
4,False
472,False
0,False
0,False
51,False
371,False
2,False
0,False
3,False
4,False
0,False
4,False
29,False
9338,False
0,False
7,False
0,False
256,False
35,False
32,False
6,False
19,False
7,False
138,False
0,False
1226,False
6856,False
15,False
4,False
0,False
1,False
4671,False
2766,False
2068,False
323,False
8,False
0,False
2229,False
0,False
1251,False
20,False
815,False
8,False
4,False
536,False
6149,False
7,False
47,False
1,False
279,False
6497,False
28,False
3,False
3060,False
0,False
26,False
170,False
1,False
66,False
1,False
7570,False
41,False
8,False
519,False
180,False
4177,False
8,False
374,False
11,False
2003,False
114,False
2728,False
3,False
12,False
83,False
1,False
621,False
5,False
5,False
1,False
146,False
7,False
489,False
545,False
2,False
6,False
4,False
11,False
7,False
4,False
2,False
116,False
22,False
13,False
2782,False
226,False
437,False
0,False
405,False
346,False
45,False
19,False
22,False
1,False
0,False
4897,False
7158,False
38,False
75,False
3,False
2,False
378,False
44,False
1,False
0,False
12,False
28,False
69,False
734,False
379,False
603,False
7934,False
567,False
474,False
5389,False
33,False
178,False
26,False
0,False
28,False
3,False
33,False
29,False
4,False
8417,False
76,False
3725,False
7776,False
5154,False
3,False
3788,False
426,False
5580,False
0,False
18,False
8847,False
1,False
2,False
6,False
46,False
1380,False
1416,False
39,False
4,False
3041,False
107,False
9145,False
5,False
56,False
1607,False
4859,False
143,False
10,False
721,False
6541,False
4903,False
742,False
6880,False
