pages,is_write
460,False
3159,True
40,False
969,False
0,False
25,False
17,False
358,False
7208,False
3,False
9165,False
19,False
437,True
0,False
197,False
3998,False
0,False
4770,False
3989,False
14,False
4830,False
0,False
7230,False
0,False
1113,False
276,False
0,False
3618,False
1635,False
84,False
2,True
10,True
2,False
27,False
3749,True
1340,False
20,False
38,False
16,False
6916,False
256,False
219,False
5633,True
2823,False
55,False
273,False
66,True
2254,False
458,False
12,False
332,True
67,False
6884,True
626,False
2,False
5490,False
17,False
372,False
73,True
3669,False
0,False
56,False
10,False
524,False
14,False
19,False
56,False
3,False
1872,False
8,False
162,False
5575,False
7,False
134,False
2982,False
1004,False
1,False
1204,True
4902,True
1,False
3,False
1,False
4,False
2,False
6953,False
12,False
4380,False
552,False
18,False
6,False
380,False
3,False
15,False
0,False
2,False
8531,False
0,True
364,False
0,False
2487,False
115,True
2,False
400,False
3,False
2031,False
84,True
812,False
2,False
8,False
34,True
6,False
0,False
19,False
438,False
1136,False
4838,True
87,False
1091,False
6,False
321,False
2,False
6,False
644,False
20,False
1,False
6626,False
4,False
18,False
984,False
0,False
1462,False
8660,False
19,False
974,True
368,False
974,True
107,False
13,True
3,False
1532,False
36,False
2379,False
59,False
0,False
949,False
40,False
66,False
4,False
183,False
17,False
7,False
4000,False
16,False
2,False
352,False
0,False
6294,False
1,False
112,False
1755,False
3252,False
113,False
7,False
5915,False
1461,False
109,False
29,False
1482,False
2,False
45,False
46,True
330,False
47,False
0,False
790,False
1,False
94,False
0,False
1,False
3,False
35,False
14,True
1,False
6,False
234,False
0,False
2,False
0,False
5066,False
6,False
10,False
11,False
1899,False
1,False
5,False
260,False
172,False
553,False
2994,False
2369,False
664,False
4614,False
80,False
4934,False
143,False
6,False
6,False
0,False
0,False
0,False
2,False
1795,False
833,False
29,False
9,False
5,False
56,False
23,False
1866,False
2154,False
144,False
2907,False
14,False
9792,False
6,True
1967,False
2,False
40,False
1716,True
20,False
600,False
321,False
522,False
585,False
0,False
0,False
304,False
0,False
876,False
115,False
2096,False
1544,False
0,True
15,False
4,False
4337,False
76,False
6091,False
96,False
0,False
1,False
125,False
306,False
203,False
0,False
34,False
3,False
1,False
0,False
7937,False
14,False
140,False
3,False
0,False
23,False
2,False
30,False
3,False
0,False
2,False
2639,False
20,False
8,False
181,False
82,False
36,False
360,False
439,False
121,False
16,False
3763,False
353,True
3,False
0,True
94,False
25,False
1127,True
436,False
7,False
380,False
341,False
9392,True
10,False
8,False
7,False
670,False
25,False
588,False
2418,False
10,False
674,False
0,False
37,False
854,False
308,False
1,False
7,False
0,False
0,False
2,True
5,False
3,False
78,False
14,True
6260,False
1501,True
14,False
331,False
327,False
192,False
848,False
3804,False
416,False
350,False
3337,False
1,False
1542,False
1,True
1343,False
2019,True
130,False
19,False
36,False
178,False
2568,False
11,False
0,False
95,False
31,False
2447,False
4,False
8004,False
5894,False
11,False
47,False
121,False
4,True
11,False
0,False
186,False
6483,True
7,False
372,False
6192,False
101,False
6,False
20,False
5597,False
1048,False
0,False
51,False
45,False
467,False
3613,False
260,False
7792,False
41,False
4360,False
2631,True
52,False
6550,False
410,False
0,False
529,False
74,False
2,False
150,False
0,False
150,False
0,False
1087,False
185,False
555,False
0,False
15,False
14,False
15,False
782,False
3683,False
38,False
20,True
0,False
5404,False
9056,False
51,False
2879,False
2244,False
15,False
6,False
1,False
1,False
163,False
0,False
0,False
2523,False
978,False
503,False
60,False
979,False
35,False
31,False
13,False
83,True
4631,False
11,False
71,False
9,False
2253,False
10,False
1823,False
2,False
1531,False
40,True
243,False
5485,False
30,False
597,False
253,False
241,False
15,False
0,False
442,False
3,False
9,False
7150,False
0,False
0,True
0,True
580,False
409,False
1717,False
30,False
41,False
14,False
211,False
5818,False
0,False
1642,False
9868,False
2,False
301,False
17,False
4307,False
6410,False
6,False
1879,False
1780,False
134,False
188,False
4,False
1,False
4,False
1392,False
2,False
33,True
7,True
9,False
2064,False
320,False
2161,False
125,False
81,False
4451,False
3501,False
2,False
1675,False
687,False
0,False
2430,False
63,False
2863,False
13,False
20,False
2962,True
8,False
4070,False
4,False
1,False
276,False
1521,True
0,False
38,False
253,False
1717,False
676,False
230,False
0,False
1,True
29,False
18,False
2884,False
2,False
5403,False
2860,True
7336,False
367,True
100,True
246,True
1,False
1,False
8,False
32,False
200,False
332,False
1,False
0,False
1583,False
15,False
2874,False
2155,False
44,False
10,False
253,False
1789,True
1453,False
55,False
9655,False
6,False
1817,False
1075,False
6100,False
413,False
644,False
33,False
55,False
1,False
35,False
566,False
646,False
2,False
140,False
463,False
8563,False
354,False
2,True
16,False
0,False
0,False
314,False
14,False
351,True
49,False
10,False
78,False
7805,False
208,False
0,False
0,False
0,False
144,False
2838,False
7,True
30,False
3623,False
54,False
1060,False
989,False
268,False
6056,False
5205,False
6,False
1,False
217,False
2383,False
35,False
8957,False
3253,False
4261,False
2262,False
7,False
0,False
4179,False
7987,False
7,False
0,False
18,True
4,False
97,False
2235,False
844,False
170,False
279,False
0,False
3018,False
3,False
377,False
3678,False
1,False
51,False
9055,False
246,False
0,True
13,False
1092,False
261,False
164,False
165,False
153,False
1,True
1,False
67,False
8131,True
340,False
1,False
37,True
11,False
40,False
0,False
2918,False
30,False
900,False
1576,False
7524,False
32,False
3122,False
0,False
0,True
3660,False
37,False
40,False
0,False
1,False
121,True
3798,False
47,False
72,False
127,False
3560,False
235,True
1461,False
1232,False
82,False
372,False
2381,False
64,False
3,False
53,False
428,False
14,False
69,False
498,False
0,False
1586,False
32,False
305,False
2346,False
2189,False
0,False
5,False
8,False
3,False
92,True
1357,False
1,False
2706,False
1,False
0,False
2,False
112,False
0,False
318,False
2,False
66,False
4,False
102,False
22,False
68,False
1236,False
18,False
0,False
162,False
922,False
15,False
1,False
46,False
6,False
1,False
361,False
10,True
60,False
1,False
38,False
175,False
993,False
32,False
25,False
755,False
1,False
138,False
63,False
9,False
71,False
4920,False
1928,False
0,True
11,False
3042,False
13,False
21,False
11,False
532,False
4,False
0,False
32,False
8584,False
9,False
11,False
0,False
2,False
838,False
2641,False
1,False
4603,False
14,False
65,False
1494,False
4202,True
326,False
25,False
1,False
1,False
68,True
0,False
10,False
35,False
681,False
4,False
25,False
0,True
3719,False
4,False
1548,False
618,False
2,False
216,False
6576,False
78,False
1,False
3,False
390,False
3218,False
9,False
0,False
0,False
11,False
91,False
79,False
235,False
7,False
2,False
3262,False
1187,False
0,False
1,False
13,False
0,False
3,False
83,False
699,False
9,False
135,False
0,False
139,False
1278,False
5,False
100,False
0,False
17,False
10,False
258,False
5379,True
2479,False
0,False
3046,False
2,False
50,False
376,False
629,False
64,False
2234,False
104,False
4986,False
5,False
3,False
4,True
51,False
16,False
81,False
36,False
0,False
407,False
1152,False
99,False
4,False
24,False
39,False
1,False
175,False
35,False
443,False
165,False
601,False
9277,False
72,False
4,False
9116,False
1095,False
8253,False
2,False
9627,False
0,False
40,False
3,False
77,False
304,False
2,False
61,True
0,False
228,False
2642,False
2493,False
1992,True
1192,True
5966,False
16,False
38,False
184,False
2238,False
11,False
0,False
26,False
1651,False
1719,False
0,False
7141,False
209,False
2,False
2,False
35,False
704,False
317,True
122,False
1210,True
8382,False
0,False
2961,False
448,False
28,False
14,False
2306,False
660,False
167,False
9448,False
1279,False
5,False
1,True
0,True
401,False
193,False
30,False
17,False
91,False
176,False
8256,False
15,False
23,False
5948,False
5,False
9,False
1,False
72,False
3497,False
0,False
37,True
1,True
5738,False
0,False
3535,False
0,False
2897,False
3387,True
1183,False
5176,False
756,False
1713,False
32,False
5,False
0,False
13,False
8826,False
6370,False
0,False
1,False
103,False
1404,False
4631,False
1,False
150,False
42,False
2,False
2125,True
32,False
1423,False
54,False
6831,False
65,False
470,False
0,False
5,False
5254,True
5,False
4,False
3538,False
6816,False
24,False
3812,False
3120,False
5598,False
40,False
134,True
1128,False
5,False
1,False
721,False
302,False
6101,False
1272,True
140,False
4,False
2068,False
1267,False
68,True
70,False
80,False
10,False
4765,False
126,False
11,False
4418,False
14,False
4,False
9,False
0,False
40,False
32,False
279,True
42,False
2630,False
2747,True
5,False
7,False
6,False
17,False
543,False
22,False
10,False
1,False
3040,True
693,False
1059,True
0,False
5354,False
29,False
275,False
4,False
60,False
343,False
6215,False
1,False
19,False
133,False
0,False
29,True
2853,False
1,False
1,False
5269,False
4308,False
254,False
133,False
27,False
1148,False
11,False
13,False
365,False
754,True
4,False
892,True
10,False
2,False
0,False
1812,False
5502,False
1195,False
559,False
11,True
196,False
1,False
230,False
1,False
1,False
0,False
0,True
554,False
0,False
646,True
1,False
0,False
8552,False
203,False
9185,False
18,True
129,False
613,True
1,False
20,False
122,False
1,False
14,False
3,False
6,False
0,True
40,False
621,False
6,False
284,False
4493,True
35,False
29,False
15,False
57,False
576,False
7168,False
2342,False
4763,False
70,False
321,False
2853,False
8299,False
20,False
552,False
61,False
0,False
3670,False
1,False
87,False
41,False
2,False
1536,False
1689,True
1312,False
8,False
1,False
762,False
5986,False
370,False
0,False
16,False
89,False
71,False
21,False
3469,False
6,False
202,True
292,False
8,False
2743,False
24,True
0,True
0,False
1072,False
0,False
14,True
56,False
12,False
164,False
0,False
1566,False
187,False
2,False
47,False
35,False
34,False
112,False
3,True
2073,False
259,False
111,False
6186,False
9,False
5095,False
32,False
2790,False
3,False
8228,False
1738,False
568,False
5161,False
189,False
0,False
3309,False
2155,False
460,False
1208,False
34,False
0,False
294,False
5807,True
7818,False
26,False
50,True
10,False
0,False
0,False
1,False
130,False
324,False
12,False
145,False
4328,False
18,True
7225,True
1725,True
1526,False
20,False
1,False
75,False
585,False
1110,False
3,True
23,False
0,False
6,False
1206,False
32,True
4328,False
1909,False
6,False
1,False
41,False
12,True
3,False
76,False
0,False
179,False
1433,False
0,False
4973,False
1,False
2,False
412,False
20,False
1121,False
1190,True
456,False
15,False
6079,False
797,False
117,False
5,False
1,False
1303,False
19,False
4985,False
1299,False
420,False
0,False
2589,False
2,False
109,False
309,False
531,False
210,False
6118,False
2485,False
0,False
31,True
1315,False
234,False
2410,False
0,False
6307,False
74,False
285,False
7469,False
8,False
34,False
6,False
51,False
11,True
32,False
0,False
5,False
3123,False
452,False
219,False
7464,False
197,False
378,True
5,False
6895,False
119,False
0,False
4129,False
13,False
23,True
54,True
255,False
56,True
51,False
96,False
0,False
3,False
1449,False
8900,False
42,False
42,False
0,False
0,False
878,False
2912,False
14,False
467,False
476,False
117,False
716,False
28,False
69,False
4,False
568,False
8,False
6,False
2,False
0,True
9,False
69,False
1,True
664,False
2285,False
1468,True
1,False
115,False
960,False
3,False
74,True
45,False
17,False
4425,False
12,False
1809,False
10,False
1838,False
9,False
8057,False
5,True
2,False
2,False
20,False
67,False
2906,False
4343,False
12,False
2001,False
1944,False
2497,False
529,False
49,False
0,False
16,False
120,False
2669,False
9,False
3862,False
5,False
731,False
4,False
5353,False
1,False
541,False
358,False
392,True
28,False
3256,False
4,False
3392,False
26,False
113,False
28,False
257,False
7,False
0,False
9,False
1840,False
1,False
0,False
1394,False
737,False
9,True
0,True
203,False
2,True
2448,False
123,False
102,False
2186,False
1,False
946,False
393,False
868,False
1,False
1,False
0,False
18,False
2,False
26,False
7,False
9,False
77,False
87,False
6,False
1,False
79,False
1209,True
20,False
1957,True
3764,False
0,False
0,False
4,False
54,False
9,False
3619,False
8,False
21,True
336,False
7354,False
1108,False
1836,False
1,False
946,True
4,False
6,False
2,False
6237,False
520,False
2270,False
9381,False
6463,False
0,False
5495,False
0,False
416,False
0,False
4,False
20,False
986,False
2681,False
385,False
180,False
0,False
0,False
94,True
3,False
0,False
331,False
2171,False
5390,False
906,False
402,False
26,False
936,False
15,False
1,False
219,False
65,False
17,False
9871,False
3089,False
13,False
1,False
2,False
1,False
257,False
36,False
20,False
84,False
2,False
1174,False
1302,False
7747,True
36,False
0,True
4,False
702,False
2,False
11,False
5,False
0,False
520,False
4150,False
0,False
0,True
21,False
37,False
1,False
3,False
17,False
1,False
0,True
3,False
24,False
14,False
20,False
304,False
1101,False
196,True
1142,False
2943,False
934,False
156,False
28,False
666,False
14,False
3244,False
1,True
15,False
13,False
9227,False
387,False
252,False
0,False
5672,False
9399,False
0,False
20,False
24,False
163,False
35,False
46,False
6492,False
14,False
37,False
383,False
2486,False
10,True
27,True
2141,False
803,False
414,False
167,False
7276,False
472,False
3,False
5,False
149,False
181,False
14,False
223,False
1,False
19,False
2,False
140,False
2276,False
1963,False
17,False
41,False
8585,False
3657,False
720,False
0,True
892,True
831,False
149,False
1073,True
16,False
2,False
17,False
0,False
8006,False
2377,False
164,False
14,False
1,False
1502,False
3,False
2,False
151,False
11,False
0,False
0,False
52,False
6799,False
430,False
0,True
0,False
7585,False
51,False
13,False
3,False
44,False
3,True
67,False
13,False
40,False
382,False
1666,False
1,False
5477,False
1,False
12,False
2,False
25,False
9684,False
1,False
384,False
3118,False
395,True
334,True
4,False
75,False
1,False
0,False
1557,True
14,False
0,False
7,False
86,False
1,False
1,False
221,True
2,False
397,False
151,False
5729,False
0,False
1,False
56,False
294,False
2,False
0,True
48,False
1159,False
542,False
3154,False
1,False
83,False
32,False
5,False
16,True
2505,False
15,False
6150,False
1581,False
70,False
0,False
273,False
1,False
8940,False
22,False
4,False
250,False
15,False
14,False
2986,False
6,False
1490,False
40,False
2208,True
1,True
173,False
36,False
4022,False
4,False
54,False
136,False
641,False
8,False
664,False
40,True
118,False
896,False
213,False
83,False
4,False
1395,False
1806,False
3434,False
850,True
22,False
346,False
61,False
4620,False
1,False
143,False
0,False
2,False
108,False
6211,False
24,False
66,False
2703,False
2,False
172,False
10,False
680,False
1,False
82,False
20,True
722,False
427,True
20,False
85,False
1976,False
0,False
0,False
974,False
16,False
35,False
26,False
22,False
8951,False
0,False
26,False
162,False
284,False
1,False
7,False
3783,False
608,False
941,False
5506,False
17,False
3,False
67,False
0,False
0,False
55,False
2,False
3,False
24,False
20,False
1001,False
2055,True
4,False
2629,False
3,False
2340,False
1098,False
202,True
93,False
2168,False
5,False
3,False
14,False
2,False
854,False
24,False
1277,False
2170,False
339,True
13,True
6,False
300,False
12,False
6913,False
449,False
38,False
1,False
29,False
0,False
13,False
9,False
20,False
4590,False
2569,False
844,False
10,False
0,False
3917,False
1207,False
5761,False
437,False
191,False
1,False
355,False
36,False
41,False
95,False
675,False
1,False
155,False
257,False
10,True
0,False
9,False
5,False
292,False
0,False
22,False
111,False
0,False
0,False
167,False
108,False
0,True
22,False
0,False
1554,False
173,False
225,False
187,False
35,False
0,False
100,False
6558,False
702,False
0,True
748,False
2,False
2,False
202,False
1,False
11,False
3,True
1617,False
0,False
7,False
127,False
1415,False
2018,False
198,False
263,False
424,False
295,False
25,False
1064,False
34,False
1211,False
3,False
912,False
21,False
1855,False
3573,False
1158,False
5200,False
50,False
4,False
4664,False
2,False
3036,False
1,False
2993,True
88,False
0,False
15,False
1281,False
6169,False
21,False
29,False
686,False
3,False
1120,False
0,False
127,False
71,False
1006,False
206,True
727,False
555,False
9,False
313,False
11,False
0,False
2,False
2514,False
953,False
1,False
2119,False
1105,False
8,False
60,False
455,False
0,True
18,False
3274,False
1780,False
5,True
29,False
2177,False
4395,False
20,False
5,False
12,False
47,False
7,False
138,False
112,False
455,False
359,False
645,False
852,False
402,False
2,False
2698,True
20,False
73,False
38,False
117,False
122,False
2866,False
2301,False
699,False
3166,False
1846,False
12,False
948,False
0,False
381,False
5,False
2696,False
0,False
0,False
182,False
109,False
15,False
17,False
795,False
5936,False
3159,False
387,False
4,False
0,False
7012,True
2687,False
238,False
1213,False
1577,False
0,False
619,False
34,False
257,True
317,False
65,False
3206,False
9885,False
15,False
145,False
90,False
2150,False
0,False
9734,False
0,False
3,False
13,False
83,False
8037,False
1663,False
0,False
1573,True
13,False
3479,False
103,False
79,False
519,False
25,False
888,False
1,False
133,False
95,False
140,False
205,False
0,False
4423,False
4838,False
3994,False
0,False
0,False
39,False
6454,False
4,False
34,False
0,False
638,False
24,False
2460,False
2864,False
60,False
42,False
0,False
56,False
3,False
5131,False
0,False
5642,False
1,False
3,True
0,False
216,False
8773,False
379,False
563,False
299,False
790,True
43,False
23,True
2,False
6318,False
7435,False
1,False
3,False
2654,False
62,False
1,False
123,True
97,False
7930,False
8,False
20,False
2686,False
68,False
64,False
31,False
20,False
1,False
21,False
1806,False
0,False
5162,False
2,False
228,False
23,False
410,False
1277,False
8,False
905,False
8,False
5144,False
198,False
438,False
79,False
20,False
1204,True
1139,False
501,False
244,True
4516,False
173,False
2764,False
2477,False
2295,False
215,False
1084,False
716,False
2310,False
1561,False
21,False
0,False
0,False
837,False
17,False
20,False
12,False
64,False
0,False
6645,False
3,False
1,False
1,False
1618,False
0,False
13,False
2,False
11,False
49,False
0,False
3359,False
261,False
2084,False
3,False
489,False
219,False
7115,False
393,False
4,False
791,True
983,False
12,False
23,True
3239,False
0,False
0,False
2105,False
7,False
14,False
226,False
455,False
2078,False
30,False
0,False
270,False
5,False
9770,False
711,False
1971,False
5062,False
0,False
433,False
646,False
817,False
16,True
45,False
6,False
431,False
131,False
1723,False
1,False
311,False
8517,True
1,False
256,False
1,False
1587,False
5,True
136,False
1,False
0,False
380,False
3,False
84,False
0,False
132,False
4,False
49,False
12,False
40,False
1,False
1326,False
1483,False
2784,True
7,False
27,False
381,False
0,False
96,False
1590,False
4953,False
156,False
960,False
78,False
41,False
1951,False
4,False
1367,False
63,False
2346,False
211,False
2,False
4078,False
45,False
2,False
954,False
54,False
2,False
1,False
10,False
36,False
5,False
7618,True
33,False
8,False
352,False
10,True
16,False
0,False
4656,True
4,False
498,False
10,False
828,False
379,False
1,False
3,False
212,False
75,False
196,False
0,False
0,False
20,False
713,False
584,False
14,True
0,False
1,False
3,False
8,False
5921,False
371,False
0,False
0,False
38,False
5706,False
5692,False
4,False
1820,False
7340,False
3,False
15,False
3884,False
0,True
2,False
371,True
60,False
75,False
472,False
0,False
259,False
10,False
3142,False
16,True
0,False
1079,False
6,False
4989,False
1,False
6789,False
143,False
4036,False
1,False
7777,False
403,False
6867,False
0,False
448,True
424,False
7509,False
17,False
2257,False
40,False
3,False
59,False
80,False
1,False
46,False
0,False
205,False
0,False
2,False
2690,False
8638,False
5952,False
769,False
43,False
93,False
1383,False
3476,False
5604,False
42,True
2,False
10,False
72,False
889,False
27,True
0,False
2,False
5920,False
810,False
980,False
17,False
0,False
1612,False
12,False
3,False
194,True
242,False
0,False
19,False
1826,False
7926,False
15,False
0,False
1584,False
77,False
4,False
49,False
2,False
4,False
434,False
100,False
1182,False
45,False
0,False
247,False
81,True
3,False
814,False
1791,False
2,False
1,False
61,False
9203,False
515,False
682,False
1814,False
4,False
4280,False
20,False
1,False
1,False
2,False
75,True
5183,False
1690,False
7,False
772,False
349,False
405,False
1982,False
9077,False
76,False
0,False
27,False
4095,False
21,False
468,False
7823,False
3,False
2224,False
1042,False
1677,False
14,False
20,False
0,False
0,True
0,False
1896,False
94,False
8,False
68,False
4,False
73,False
448,False
12,False
0,False
30,False
0,False
5,False
8,False
3,True
53,False
2186,True
241,False
2,False
1,True
20,False
6786,False
8,False
1726,False
66,False
743,False
224,False
0,False
11,False
1073,False
26,False
5,True
5709,False
187,True
28,False
23,False
185,False
0,False
204,False
232,True
0,False
0,False
3,False
0,False
2603,False
2139,False
18,False
2845,False
0,False
3,False
206,False
936,False
0,False
538,False
282,False
279,False
0,False
1572,False
8,False
6523,False
3166,False
174,False
296,False
1,False
20,False
27,False
0,True
0,False
198,False
2,False
4557,False
2,False
0,False
49,False
612,False
43,False
5,True
0,False
67,False
0,True
3,False
53,False
2750,False
11,False
14,False
6,False
7199,False
491,False
3,False
1112,False
6,False
420,False
27,False
9355,False
57,False
116,False
7,False
3993,False
6,False
1,False
1,True
18,False
7,False
31,False
1226,False
107,False
4,False
0,False
17,False
2,False
0,False
11,False
5589,False
71,False
8533,False
79,False
9835,False
80,False
35,False
863,False
0,False
300,False
1110,False
64,True
7838,False
1,False
3,False
144,False
0,False
5,True
0,False
102,False
7688,False
34,False
6191,False
3,False
9213,False
1,False
0,False
4294,True
5,False
13,False
52,False
1793,False
77,False
93,False
1,False
6,False
7,False
1,False
3591,False
1217,False
9,False
4783,False
3211,True
110,False
98,False
2069,False
0,False
0,False
1574,False
3,False
1671,False
1828,False
232,False
6,False
1871,False
8309,False
714,False
570,False
122,False
40,False
22,False
83,False
2,False
0,False
1044,False
110,False
3,True
239,False
183,False
10,False
271,False
620,False
10,False
156,False
468,False
86,False
5,False
1141,False
1,False
55,False
7588,False
59,True
26,False
41,False
6,False
14,False
12,False
572,False
3,False
310,False
2280,False
13,False
1827,False
8,False
15,False
2,False
39,False
142,False
292,False
8,False
14,False
1394,False
28,False
21,False
1287,False
21,False
0,False
9,False
292,False
73,False
1,False
110,False
4,False
383,False
10,False
7,False
9230,False
305,False
0,False
731,False
18,True
947,False
1,False
94,False
743,False
3023,False
14,False
149,False
294,False
6,False
3221,False
0,False
153,False
48,False
103,False
2791,False
139,False
1245,False
0,False
3022,False
2,False
673,False
1,False
37,False
8,False
0,False
0,False
1995,False
902,False
1229,False
3,False
6040,False
6,False
157,False
4,False
4471,False
53,False
3545,False
2229,False
60,False
68,False
72,False
18,False
30,False
138,False
11,False
1,False
116,True
96,False
501,False
6,False
206,False
0,False
666,False
70,False
1127,False
50,False
1363,False
1051,False
101,False
35,False
0,True
0,False
2070,False
5092,False
1215,False
188,False
97,False
0,False
2695,False
5443,False
883,False
422,False
66,False
353,False
28,False
4019,False
2374,False
0,False
792,False
124,False
1022,False
0,False
9,True
976,False
1,False
0,False
9,False
30,True
0,False
3,False
184,False
2,False
48,False
106,False
1142,True
134,False
77,False
629,True
3176,False
3,False
3,False
85,False
11,False
5741,False
0,False
0,False
3320,True
1606,False
2,False
6,False
3532,False
77,False
3187,True
0,False
0,True
3,False
1,True
0,False
0,False
11,False
400,False
5653,False
78,False
3,False
6,False
47,False
0,False
2,False
255,False
106,False
131,False
0,False
858,False
480,False
10,False
3536,False
24,False
56,False
934,False
11,False
174,False
1755,False
4578,False
13,False
8873,False
2701,False
31,False
5,True
23,False
23,False
16,False
10,False
10,False
1217,False
413,True
1,False
170,False
1792,False
4372,False
621,False
755,True
3,False
29,False
2,False
0,False
9104,False
1,False
117,True
6309,True
8,False
577,False
8,False
61,False
4356,False
158,True
3,False
1659,False
2,False
259,False
93,False
2,False
24,False
1,False
104,False
1521,False
86,False
9,False
582,False
280,False
49,False
156,False
3,False
28,True
11,False
302,False
8,False
737,False
4,False
491,False
2026,False
4,False
23,False
765,False
1,False
401,False
419,False
1,False
12,False
5,False
7,False
77,False
140,False
2797,False
0,False
1,False
3635,False
4,False
18,False
7,False
0,False
22,False
27,False
2435,False
20,False
58,False
15,False
846,False
0,False
2,True
119,False
6104,False
64,False
0,False
71,False
2,True
234,False
5408,False
14,False
0,False
1448,False
0,False
0,True
638,True
239,False
871,False
2229,False
1080,False
84,False
10,False
1,False
13,False
5050,False
1251,False
69,False
9359,False
2748,True
4,False
86,False
2,False
407,False
234,False
3,False
14,True
3,False
1,False
0,False
328,False
4016,False
133,False
797,False
2014,False
1773,False
22,False
471,False
3,True
5,False
24,False
434,False
29,False
125,False
395,True
16,False
76,False
127,False
585,False
9,True
4876,False
1,False
4,False
0,False
566,False
52,False
53,True
581,False
11,False
6255,False
33,False
1,False
129,False
4,False
1123,False
0,False
1281,False
4763,False
34,False
21,False
2,False
7648,True
193,False
714,False
2,False
9596,True
4526,False
28,False
1,False
1960,False
3,False
8026,False
8,False
1,False
3,True
64,False
133,True
181,False
443,True
714,True
11,False
0,False
299,False
1663,False
2,False
1,False
18,False
3635,False
2,False
2,False
120,False
37,False
532,False
35,False
8,False
1,True
0,False
3682,False
5,False
950,False
8285,False
484,False
5621,False
18,False
1298,True
33,False
3,False
5159,False
22,False
0,False
8263,True
573,True
2,False
339,False
7,False
2,False
3,False
1,False
181,False
92,False
3884,False
1,False
4,False
2,False
0,False
150,False
5915,False
0,False
2284,False
3086,False
0,False
91,False
513,False
153,False
141,False
8632,False
0,False
324,False
252,False
0,False
51,False
1603,False
25,False
0,False
6898,False
1650,False
8,False
167,False
1035,False
6236,False
997,False
1654,True
156,False
4,False
0,False
5,False
1819,False
96,True
5,False
232,False
1900,False
182,False
3756,False
600,False
890,False
1896,False
0,False
1,False
9141,True
160,False
7,False
46,False
95,False
300,False
4,False
176,False
45,False
3,False
334,False
18,False
113,False
6419,False
66,False
981,False
2,False
1,False
92,True
1154,False
4,True
1,False
595,False
2344,False
783,False
2067,True
4,False
21,False
15,False
5546,True
3237,False
92,False
13,False
1,True
3,False
1,False
42,False
1,False
19,False
15,False
2,True
285,False
2823,True
210,False
497,False
3764,False
5261,False
504,False
80,True
2424,False
116,False
25,False
787,False
5866,False
22,False
38,True
1476,False
5,False
0,False
15,False
3,False
1,False
289,False
184,True
328,False
201,False
6,False
11,False
861,False
2566,False
6,False
17,False
1262,True
94,False
10,False
4186,False
0,False
825,False
3,False
115,False
5307,False
392,False
82,False
1377,False
58,True
1402,True
376,False
1250,True
112,False
4761,False
87,False
1,False
214,False
5,True
2908,False
76,False
1707,False
301,False
1876,False
434,False
133,False
290,False
7,False
6129,False
36,False
86,False
75,True
7949,False
0,False
1088,False
23,False
0,True
7819,False
9392,True
299,False
143,False
95,False
108,False
3666,False
545,False
0,False
149,False
3,False
73,False
30,True
1648,False
5655,False
2,False
668,False
902,False
6688,False
3252,False
168,False
0,False
9,False
6,True
1889,True
0,False
0,False
9,False
2,False
9,False
4211,False
79,False
62,False
9006,False
32,False
2,True
2,False
3,False
125,False
102,False
5,True
2443,False
70,False
2973,False
6,False
391,False
31,False
152,False
7,False
1,False
25,False
0,False
281,False
8,False
4100,False
4889,False
43,True
12,False
2,False
32,False
978,False
2409,False
3,False
1908,False
35,False
8,False
0,False
6,True
13,False
8,False
6,False
2935,False
2,False
0,False
7939,False
8,False
35,True
16,False
7,True
3,False
573,False
442,False
23,False
1777,False
90,False
393,False
284,False
1,False
0,False
6810,False
85,False
17,False
209,False
26,True
1443,False
40,True
16,False
3,False
49,False
0,True
158,False
3492,False
9448,False
352,False
157,False
14,False
533,False
27,False
439,True
35,False
85,False
3566,False
4029,False
0,False
2,False
6,False
1,False
5,False
29,False
5,False
34,False
9290,False
1,False
25,True
8093,False
128,False
1614,False
3097,False
3,False
10,False
38,False
135,False
0,False
8,False
1,False
902,False
0,False
368,False
3045,False
4,False
7718,False
196,False
67,False
9,False
74,False
0,False
619,False
1,False
2969,False
122,False
0,False
1715,False
12,False
2392,False
14,False
0,False
1436,False
0,False
45,False
13,False
7713,False
84,False
1018,False
1,False
129,True
9157,False
456,False
1,False
387,False
0,False
10,True
8,False
6,False
7,False
490,True
0,False
2,False
24,False
1,False
1,False
491,False
2,False
52,False
4488,False
13,True
3,False
6344,False
61,False
527,False
6613,False
4,False
313,False
24,True
0,True
81,False
8212,True
1625,False
1005,False
7437,False
20,False
2,False
167,False
44,False
1400,False
8480,True
2,False
13,False
2,False
8,False
1,False
0,False
49,False
131,False
587,False
124,False
8265,False
4,False
182,False
264,False
0,False
26,False
4,False
131,False
71,False
1935,False
423,False
606,False
226,False
5916,False
798,False
1,False
0,False
128,False
14,False
0,False
2,False
7,False
0,False
935,False
196,False
11,False
5,False
19,False
163,False
8125,False
97,False
328,False
5096,True
0,False
862,False
4816,False
2241,False
2727,False
90,False
442,True
63,False
1701,False
81,False
2,False
1,False
5476,False
0,False
1884,True
423,False
80,False
15,False
0,False
1,True
0,False
1988,False
510,False
95,False
1074,False
0,False
286,False
4030,False
791,False
243,False
269,False
4251,False
16,False
3543,False
779,False
3982,False
369,False
123,False
0,False
20,False
7,False
1,False
10,False
42,False
18,False
4023,False
760,False
1,False
1,False
712,False
7,True
143,False
