pages,is_write
6,False
2069,False
908,False
594,False
18,False
30,False
13,False
3043,False
100,False
657,False
0,False
2804,False
0,False
1099,False
648,False
1897,False
1,False
1,False
4,False
225,False
1,False
1,False
0,False
172,False
8052,False
3235,False
2998,False
1,False
41,False
2002,False
1,False
2,False
33,False
507,False
2,False
13,False
3200,False
159,False
10,False
166,False
4987,False
3,False
8699,False
182,False
365,False
350,False
0,False
260,False
9,False
39,False
13,False
5481,False
0,False
85,False
3053,False
207,False
0,False
2,False
2,False
2154,False
14,False
7,False
419,False
100,False
1,False
541,False
13,False
17,False
1167,False
519,False
28,False
0,False
0,False
4,False
1301,False
6,False
988,False
7244,False
2036,False
2850,False
2,False
5,False
86,False
1074,False
580,False
1353,False
592,False
3,False
2,False
13,False
1,False
2,False
8548,False
568,False
14,False
26,False
7,False
10,False
1,False
5,False
3340,False
0,False
33,False
17,False
41,False
9998,False
7927,False
1,False
4808,False
92,False
2821,False
13,False
70,False
3527,False
600,False
1,False
0,False
967,False
1805,False
6,False
45,False
3916,False
2,False
0,False
44,False
9715,False
11,False
0,False
854,False
13,False
1,False
863,False
17,False
167,False
22,False
8,False
92,False
151,False
5648,False
202,False
112,False
46,False
1969,False
5972,False
9,False
21,False
1189,False
7659,False
139,False
148,False
415,False
34,False
2,False
745,False
13,False
1993,False
2541,False
6249,False
107,False
12,False
44,False
227,False
0,False
2366,False
4,False
2670,False
1784,False
5596,False
0,False
3047,False
2,False
769,False
4,False
0,False
4,False
83,False
5323,False
10,False
5724,False
291,False
40,False
668,False
734,False
4,False
235,False
6,False
4878,False
449,False
1323,False
710,False
16,False
1184,False
1766,False
302,False
1,False
1291,False
8,False
55,False
1500,False
122,False
3547,False
427,False
45,False
2,False
1554,False
603,False
0,False
4,False
1054,False
0,False
12,False
7554,False
2,False
1,False
7951,False
4388,False
808,False
56,False
3744,False
78,False
311,False
4,False
1,False
9393,False
3599,False
18,False
2,False
0,False
0,False
2139,False
220,False
1,False
2,False
3,False
0,False
75,False
13,False
72,False
16,False
70,False
94,False
1940,False
0,False
2774,False
14,False
123,False
346,False
115,False
317,False
60,False
11,False
11,False
198,False
135,False
28,False
177,False
205,False
641,False
2,False
3690,False
158,False
968,False
2,False
25,False
2334,False
1574,False
5,False
76,False
111,False
1096,False
0,False
1332,False
1060,False
217,False
66,False
2539,False
7,False
20,False
933,False
119,False
360,False
290,False
165,False
21,False
2,False
137,False
2395,False
6,False
4855,False
0,False
1806,False
7,False
0,False
552,False
14,False
9901,False
64,False
9511,False
1009,False
0,False
0,False
0,False
3684,False
5868,False
12,False
0,False
1,False
99,False
193,False
400,False
2801,False
66,False
1,False
4,False
0,False
457,False
8,False
52,False
138,False
539,False
17,False
249,False
8,False
40,False
0,False
9500,False
1136,False
7270,False
111,False
1,False
11,False
5,False
46,False
60,False
68,False
706,False
129,False
323,False
0,False
8663,False
93,False
11,False
21,False
929,False
5,False
305,False
0,False
437,False
5,False
1223,False
4294,False
1,False
18,False
67,False
495,False
0,False
12,False
736,False
101,False
0,False
10,False
89,False
609,False
8548,False
122,False
106,False
2,False
27,False
6332,False
105,False
507,False
0,False
66,False
5662,False
392,False
10,False
0,False
9719,False
0,False
1,False
1,False
1210,False
107,False
0,False
6,False
360,False
29,False
0,False
9343,False
11,False
454,False
492,False
3753,False
2,False
1962,False
3302,False
4,False
138,False
219,False
2014,False
149,False
1,False
0,False
8381,False
10,False
0,False
5379,False
0,False
671,False
248,False
13,False
577,False
249,False
360,False
5,False
331,False
848,False
0,False
8106,False
25,False
67,False
1895,False
630,False
3357,False
24,False
4978,False
7,False
5,False
105,False
325,False
29,False
27,False
15,False
6,False
236,False
6138,False
0,False
875,False
8,False
0,False
1,False
1025,False
256,False
200,False
52,False
5,False
264,False
3,False
3276,False
8280,False
137,False
161,False
6451,False
1052,False
2,False
606,False
4,False
0,False
3,False
1866,False
0,False
3880,False
73,False
133,False
6996,False
6,False
2234,False
0,False
0,False
3107,False
5,False
1700,False
104,False
1587,False
8,False
208,False
6,False
8,False
0,False
9823,False
127,False
355,False
83,False
10,False
0,False
3,False
0,False
0,False
10,False
41,False
10,False
144,False
0,False
6783,False
1192,False
237,False
1,False
185,False
69,False
3751,False
1211,False
37,False
43,False
2933,False
0,False
5877,False
2811,False
3418,False
39,False
157,False
8,False
4760,False
0,False
738,False
31,False
2,False
2679,False
2126,False
377,False
163,False
163,False
697,False
2358,False
1642,False
129,False
3,False
64,False
237,False
5085,False
2,False
12,False
305,False
141,False
7163,False
14,False
8,False
1,False
3,False
2745,False
6634,False
6710,False
836,False
1537,False
1,False
352,False
773,False
419,False
2421,False
1,False
0,False
0,False
54,False
1285,False
3970,False
271,False
2282,False
3,False
1,False
0,False
0,False
30,False
2999,False
4,False
5457,False
765,False
71,False
123,False
87,False
5758,False
78,False
1810,False
79,False
4158,False
1614,False
6,False
50,False
34,False
1855,False
0,False
5291,False
2,False
9154,False
3,False
3,False
48,False
4610,False
2536,False
0,False
658,False
0,False
0,False
4,False
74,False
11,False
357,False
182,False
5,False
7,False
305,False
2,False
1,False
158,False
6,False
2,False
2937,False
1,False
1506,False
31,False
9803,False
0,False
1,False
3568,False
39,False
122,False
8,False
0,False
3,False
1,False
3,False
28,False
1074,False
8217,False
25,False
29,False
17,False
309,False
58,False
93,False
14,False
979,False
986,False
2,False
470,False
20,False
25,False
99,False
0,False
8412,False
10,False
8,False
1,False
8,False
3877,False
104,False
3255,False
588,False
218,False
2760,False
6370,False
1309,False
1,False
342,False
8138,False
14,False
5995,False
1,False
1,False
9384,False
3434,False
0,False
3041,False
0,False
7,False
6,False
0,False
0,False
1428,False
1472,False
113,False
450,False
2344,False
647,False
348,False
631,False
14,False
33,False
75,False
496,False
2047,False
310,False
154,False
3327,False
1,False
157,False
3,False
4,False
1,False
886,False
85,False
2,False
126,False
107,False
0,False
115,False
0,False
6390,False
0,False
44,False
2,False
0,False
3849,False
20,False
5,False
43,False
16,False
0,False
0,False
1,False
2,False
0,False
11,False
32,False
239,False
8297,False
42,False
0,False
5,False
3,False
0,False
2597,False
11,False
1,False
1,False
4,False
3,False
4703,False
9,False
9,False
6,False
15,False
2,False
188,False
1009,False
613,False
1744,False
123,False
3926,False
1044,False
85,False
3225,False
4764,False
42,False
8,False
0,False
5702,False
0,False
1770,False
0,False
36,False
740,False
7258,False
149,False
273,False
58,False
117,False
143,False
15,False
578,False
340,False
5,False
67,False
0,False
40,False
783,False
183,False
4889,False
6,False
188,False
174,False
4687,False
173,False
291,False
54,False
141,False
184,False
850,False
2613,False
977,False
2,False
0,False
0,False
48,False
4,False
4647,False
5047,False
1,False
1,False
8982,False
24,False
2087,False
10,False
4,False
740,False
5,False
0,False
39,False
0,False
5920,False
529,False
6930,False
72,False
8,False
43,False
6,False
458,False
5046,False
0,False
49,False
0,False
27,False
920,False
7890,False
2721,False
222,False
23,False
45,False
9,False
3,False
1,False
9480,False
5186,False
0,False
7935,False
12,False
1584,False
21,False
9,False
2527,False
1,False
0,False
12,False
1817,False
96,False
0,False
48,False
34,False
2,False
719,False
2,False
21,False
246,False
4,False
64,False
1517,False
663,False
35,False
56,False
1566,False
0,False
2583,False
2424,False
0,False
6,False
93,False
7720,False
9710,False
1363,False
0,False
45,False
71,False
9,False
5740,False
5749,False
517,False
1,False
234,False
0,False
1312,False
6428,False
1310,False
5,False
2,False
107,False
15,False
70,False
309,False
859,False
854,False
6760,False
1167,False
3,False
8861,False
0,False
35,False
704,False
1,False
542,False
2731,False
21,False
428,False
46,False
301,False
0,False
131,False
140,False
174,False
741,False
57,False
0,False
18,False
210,False
1641,False
75,False
311,False
1,False
543,False
23,False
0,False
15,False
11,False
1,False
2,False
255,False
0,False
637,False
0,False
539,False
1,False
0,False
9525,False
28,False
12,False
1216,False
4643,False
45,False
640,False
1,False
51,False
1151,False
0,False
389,False
0,False
0,False
31,False
16,False
63,False
265,False
0,False
20,False
42,False
8215,False
6,False
1,False
20,False
0,False
2656,False
41,False
403,False
32,False
0,False
20,False
2959,False
5,False
1281,False
0,False
71,False
533,False
4649,False
4,False
31,False
4,False
3302,False
55,False
81,False
692,False
2,False
355,False
0,False
18,False
4424,False
5,False
43,False
1377,False
9,False
9,False
0,False
62,False
0,False
39,False
0,False
187,False
18,False
5,False
94,False
0,False
1,False
3340,False
0,False
4193,False
774,False
255,False
0,False
5168,False
1,False
3,False
6965,False
227,False
486,False
858,False
39,False
64,False
386,False
160,False
5,False
3087,False
267,False
161,False
5,False
5,False
464,False
1,False
1447,False
0,False
1511,False
75,False
1526,False
2000,False
78,False
427,False
6,False
8173,False
3027,False
0,False
493,False
179,False
5546,False
9,False
0,False
3075,False
15,False
137,False
5,False
71,False
139,False
251,False
759,False
7,False
1502,False
1282,False
291,False
554,False
14,False
1,False
5633,False
404,False
0,False
25,False
81,False
38,False
153,False
0,False
80,False
1,False
5236,False
74,False
345,False
8875,False
5,False
1,False
96,False
15,False
687,False
1529,False
186,False
2248,False
73,False
4,False
1,False
4940,False
274,False
3245,False
0,False
112,False
6032,False
346,False
4,False
0,False
6,False
53,False
33,False
2,False
4534,False
107,False
258,False
600,False
2907,False
1,False
4,False
3564,False
35,False
7,False
190,False
0,False
326,False
7954,False
6,False
6,False
9209,False
0,False
5138,False
1156,False
0,False
1,False
29,False
5898,False
350,False
0,False
33,False
6,False
0,False
113,False
71,False
0,False
107,False
0,False
3,False
8995,False
1,False
2683,False
0,False
574,False
7,False
20,False
441,False
5266,False
9,False
13,False
1,False
0,False
0,False
12,False
4011,False
0,False
1023,False
2,False
0,False
182,False
1331,False
713,False
1,False
29,False
0,False
1199,False
3,False
1169,False
17,False
9,False
44,False
4020,False
63,False
12,False
125,False
2,False
647,False
20,False
0,False
0,False
238,False
50,False
1966,False
4,False
1,False
517,False
183,False
20,False
687,False
2717,False
10,False
295,False
0,False
24,False
2,False
2,False
791,False
4963,False
5,False
4,False
751,False
41,False
9986,False
24,False
13,False
1487,False
874,False
69,False
14,False
5187,False
0,False
35,False
1257,False
669,False
16,False
2514,False
50,False
2011,False
300,False
1976,False
5131,False
49,False
96,False
26,False
409,False
56,False
473,False
6,False
12,False
1598,False
0,False
1,False
1,False
45,False
9412,False
1152,False
65,False
4404,False
2,False
11,False
63,False
67,False
1877,False
7,False
8879,False
1511,False
1492,False
1193,False
20,False
2,False
4,False
703,False
34,False
0,False
0,False
0,False
2,False
1827,False
35,False
2176,False
8002,False
18,False
1,False
5686,False
44,False
6835,False
41,False
1,False
688,False
6032,False
138,False
2109,False
19,False
92,False
16,False
315,False
0,False
138,False
25,False
37,False
1783,False
8,False
874,False
2,False
6679,False
217,False
46,False
4,False
0,False
43,False
182,False
9148,False
3094,False
225,False
4,False
6441,False
118,False
1558,False
1,False
1454,False
428,False
2196,False
0,False
3917,False
72,False
4,False
29,False
103,False
2,False
1861,False
9,False
143,False
7748,False
400,False
220,False
32,False
17,False
12,False
55,False
48,False
0,False
622,False
52,False
236,False
1831,False
5375,False
3135,False
5137,False
1765,False
528,False
274,False
11,False
10,False
3059,False
1758,False
0,False
455,False
54,False
224,False
2,False
905,False
46,False
3,False
46,False
47,False
111,False
31,False
10,False
470,False
6676,False
3568,False
3,False
388,False
53,False
803,False
860,False
25,False
4335,False
70,False
22,False
6,False
710,False
11,False
309,False
208,False
0,False
717,False
245,False
0,False
810,False
1006,False
1685,False
970,False
5422,False
2505,False
466,False
17,False
7523,False
11,False
3,False
39,False
76,False
18,False
17,False
690,False
0,False
280,False
1829,False
13,False
0,False
60,False
7581,False
54,False
12,False
0,False
7199,False
7766,False
7,False
8133,False
277,False
3845,False
110,False
13,False
8815,False
0,False
39,False
6867,False
9455,False
1398,False
35,False
44,False
409,False
294,False
0,False
8184,False
1,False
9547,False
32,False
15,False
0,False
2,False
33,False
32,False
9,False
1772,False
0,False
1467,False
4004,False
0,False
1162,False
0,False
105,False
1209,False
8604,False
152,False
209,False
7743,False
345,False
103,False
1,False
1212,False
2,False
0,False
188,False
2,False
1894,False
4608,False
107,False
961,False
1,False
190,False
51,False
49,False
12,False
0,False
8,False
0,False
1095,False
621,False
2,False
0,False
133,False
333,False
6138,False
11,False
3,False
131,False
5562,False
1839,False
20,False
11,False
8,False
8503,False
324,False
17,False
239,False
790,False
0,False
3365,False
28,False
16,False
0,False
12,False
10,False
4397,False
9686,False
4686,False
13,False
2401,False
8860,False
0,False
12,False
46,False
1,False
62,False
9406,False
284,False
1823,False
1255,False
4931,False
13,False
7209,False
10,False
2,False
3100,False
2,False
990,False
799,False
1519,False
3,False
5675,False
219,False
2,False
3991,False
78,False
48,False
0,False
11,False
925,False
1,False
397,False
30,False
2008,False
5,False
1823,False
5,False
2,False
23,False
1,False
59,False
3,False
8519,False
4129,False
395,False
1,False
638,False
1403,False
9993,False
1,False
3,False
1577,False
173,False
11,False
331,False
207,False
198,False
609,False
7,False
794,False
57,False
20,False
2,False
101,False
6,False
2018,False
1956,False
19,False
0,False
64,False
7757,False
48,False
264,False
604,False
6791,False
217,False
7423,False
516,False
5,False
2,False
2,False
1890,False
6602,False
45,False
12,False
7,False
561,False
5111,False
1194,False
2869,False
153,False
388,False
0,False
1274,False
319,False
581,False
5,False
1456,False
0,False
122,False
0,False
3370,False
9,False
1826,False
21,False
8992,False
3300,False
4,False
3,False
1,False
61,False
539,False
11,False
1,False
8,False
46,False
149,False
12,False
94,False
0,False
9,False
18,False
1943,False
4,False
87,False
48,False
3983,False
1674,False
2,False
627,False
118,False
51,False
7283,False
8867,False
853,False
7,False
1887,False
6148,False
1215,False
1,False
0,False
8,False
4495,False
2598,False
2,False
2674,False
1,False
0,False
7,False
0,False
474,False
326,False
2802,False
18,False
9113,False
45,False
4729,False
9300,False
929,False
106,False
0,False
5067,False
2714,False
2,False
552,False
525,False
697,False
4269,False
2,False
1164,False
4,False
37,False
1,False
2,False
5,False
265,False
47,False
166,False
605,False
381,False
640,False
43,False
0,False
2,False
67,False
774,False
3,False
3661,False
42,False
35,False
1,False
69,False
11,False
0,False
23,False
1369,False
4,False
2624,False
3243,False
0,False
1,False
0,False
2710,False
1,False
74,False
314,False
1672,False
2035,False
14,False
955,False
163,False
561,False
112,False
763,False
3136,False
7515,False
603,False
4,False
7177,False
5,False
18,False
1631,False
4,False
4,False
72,False
1416,False
43,False
397,False
7,False
1,False
1886,False
485,False
34,False
1,False
5940,False
76,False
2,False
4144,False
73,False
0,False
3677,False
20,False
727,False
12,False
2,False
6232,False
5709,False
21,False
3741,False
28,False
33,False
37,False
0,False
26,False
62,False
1,False
44,False
7232,False
2,False
106,False
35,False
22,False
571,False
385,False
1,False
261,False
4084,False
1894,False
3072,False
17,False
646,False
6,False
1730,False
1,False
3657,False
1,False
18,False
11,False
20,False
2238,False
0,False
41,False
1928,False
20,False
16,False
0,False
162,False
346,False
1,False
40,False
0,False
83,False
52,False
1081,False
182,False
12,False
243,False
9352,False
693,False
1,False
8,False
4716,False
26,False
3,False
9,False
3558,False
2,False
0,False
110,False
10,False
220,False
16,False
2178,False
1,False
1081,False
4140,False
3,False
795,False
168,False
330,False
1,False
19,False
0,False
8848,False
21,False
1868,False
1,False
3,False
35,False
65,False
3,False
174,False
26,False
219,False
5071,False
253,False
937,False
1713,False
5094,False
7,False
6957,False
105,False
0,False
1469,False
3,False
0,False
520,False
146,False
7906,False
28,False
2744,False
50,False
116,False
5729,False
1965,False
0,False
82,False
1984,False
4,False
37,False
0,False
3,False
11,False
5,False
76,False
1,False
661,False
2273,False
0,False
1,False
0,False
1101,False
5,False
1813,False
139,False
2,False
31,False
153,False
71,False
5,False
39,False
42,False
0,False
4956,False
30,False
21,False
21,False
3,False
473,False
803,False
6010,False
3005,False
194,False
9,False
0,False
2,False
1325,False
97,False
52,False
1,False
29,False
7,False
7,False
161,False
0,False
17,False
164,False
101,False
71,False
1,False
5,False
805,False
333,False
1,False
5,False
1,False
2,False
290,False
489,False
46,False
12,False
7100,False
4,False
0,False
462,False
5,False
85,False
1,False
1151,False
21,False
65,False
106,False
234,False
0,False
1,False
56,False
0,False
2922,False
40,False
0,False
7,False
121,False
12,False
652,False
23,False
165,False
2912,False
15,False
494,False
0,False
135,False
1962,False
0,False
242,False
7051,False
1745,False
217,False
1602,False
3666,False
682,False
608,False
7,False
4998,False
2,False
2,False
25,False
457,False
6,False
327,False
2,False
370,False
1,False
1049,False
311,False
3,False
30,False
45,False
687,False
2869,False
130,False
579,False
0,False
1021,False
286,False
9760,False
9413,False
11,False
244,False
0,False
957,False
56,False
305,False
4519,False
6510,False
8,False
6237,False
926,False
4,False
8141,False
2,False
690,False
2,False
8379,False
353,False
42,False
1,False
0,False
52,False
7,False
11,False
4912,False
0,False
21,False
158,False
1,False
7003,False
21,False
5999,False
48,False
0,False
0,False
15,False
703,False
0,False
0,False
169,False
0,False
10,False
130,False
5,False
3391,False
45,False
30,False
164,False
2748,False
848,False
2054,False
181,False
3739,False
1,False
3236,False
9,False
2306,False
5,False
1021,False
760,False
2,False
5,False
1,False
0,False
845,False
248,False
6870,False
140,False
595,False
71,False
1,False
111,False
174,False
3,False
0,False
287,False
174,False
0,False
226,False
5335,False
6276,False
6561,False
2292,False
211,False
30,False
51,False
15,False
8530,False
47,False
14,False
471,False
3277,False
0,False
3,False
5740,False
7136,False
17,False
97,False
44,False
6801,False
5,False
4387,False
90,False
265,False
86,False
198,False
67,False
0,False
0,False
6895,False
43,False
5,False
53,False
4133,False
4145,False
905,False
2373,False
2716,False
7093,False
23,False
1,False
3661,False
2546,False
1333,False
5,False
0,False
10,False
1,False
2,False
111,False
10,False
14,False
67,False
7427,False
1,False
1,False
58,False
1898,False
754,False
229,False
35,False
5768,False
0,False
2,False
797,False
9658,False
1376,False
2845,False
8,False
1,False
90,False
275,False
717,False
1270,False
3579,False
401,False
3,False
335,False
2318,False
3897,False
14,False
19,False
16,False
0,False
640,False
1,False
1,False
20,False
1,False
5,False
4419,False
124,False
3813,False
2,False
719,False
0,False
135,False
63,False
315,False
28,False
98,False
51,False
0,False
328,False
5,False
1977,False
5,False
0,False
457,False
0,False
33,False
27,False
0,False
9,False
1,False
4,False
338,False
0,False
7,False
1134,False
3,False
189,False
1,False
182,False
221,False
226,False
65,False
4182,False
630,False
35,False
1965,False
0,False
121,False
1900,False
81,False
14,False
564,False
5,False
0,False
11,False
3893,False
0,False
24,False
66,False
0,False
0,False
0,False
3790,False
443,False
106,False
3,False
89,False
0,False
187,False
1232,False
558,False
0,False
7,False
25,False
9171,False
1,False
57,False
27,False
7,False
9289,False
460,False
9,False
0,False
22,False
9300,False
36,False
2,False
51,False
137,False
521,False
4,False
2,False
0,False
3,False
0,False
2372,False
6,False
1,False
0,False
170,False
0,False
67,False
1135,False
1023,False
2124,False
203,False
4,False
99,False
388,False
47,False
96,False
26,False
369,False
35,False
4,False
571,False
73,False
0,False
316,False
5609,False
9181,False
0,False
39,False
1976,False
71,False
397,False
3637,False
1203,False
3720,False
2303,False
217,False
8,False
317,False
2,False
6917,False
3437,False
41,False
9,False
1,False
258,False
7,False
4,False
508,False
42,False
5665,False
788,False
0,False
47,False
0,False
23,False
44,False
128,False
5,False
1,False
58,False
379,False
4,False
1918,False
9032,False
271,False
121,False
13,False
62,False
4449,False
8660,False
1,False
7426,False
13,False
8332,False
3245,False
13,False
0,False
166,False
13,False
4423,False
1385,False
84,False
0,False
0,False
1,False
1,False
710,False
28,False
298,False
4,False
11,False
127,False
2432,False
358,False
1123,False
18,False
79,False
3,False
0,False
1601,False
21,False
2,False
0,False
3,False
10,False
1410,False
2,False
169,False
229,False
1,False
212,False
169,False
7,False
62,False
0,False
0,False
27,False
0,False
9704,False
49,False
4,False
14,False
33,False
5,False
1,False
1228,False
2018,False
232,False
831,False
20,False
4096,False
309,False
3679,False
0,False
16,False
978,False
36,False
3371,False
108,False
9549,False
8266,False
0,False
32,False
4238,False
1679,False
66,False
193,False
27,False
180,False
7,False
0,False
10,False
129,False
0,False
26,False
49,False
2921,False
1,False
2272,False
2421,False
203,False
88,False
3641,False
2746,False
116,False
0,False
3856,False
337,False
1454,False
2,False
100,False
215,False
196,False
5984,False
1582,False
288,False
1915,False
1347,False
744,False
15,False
449,False
21,False
101,False
1924,False
757,False
1,False
4764,False
1,False
0,False
7,False
432,False
0,False
1073,False
0,False
1075,False
1668,False
431,False
113,False
63,False
603,False
69,False
0,False
3,False
0,False
150,False
22,False
64,False
0,False
191,False
597,False
453,False
0,False
52,False
33,False
166,False
5952,False
3881,False
7,False
69,False
2068,False
8677,False
2,False
112,False
0,False
7,False
1519,False
106,False
268,False
80,False
11,False
234,False
656,False
46,False
66,False
5077,False
1,False
3,False
6,False
4865,False
2,False
0,False
8189,False
3907,False
901,False
4,False
3,False
202,False
0,False
229,False
129,False
4,False
0,False
55,False
101,False
52,False
302,False
49,False
5,False
580,False
4,False
6431,False
4,False
0,False
23,False
97,False
17,False
2,False
3,False
25,False
55,False
1,False
0,False
3877,False
119,False
326,False
18,False
370,False
3,False
0,False
65,False
0,False
57,False
190,False
59,False
806,False
0,False
2663,False
378,False
302,False
12,False
121,False
134,False
806,False
1,False
1743,False
882,False
1,False
13,False
0,False
108,False
1184,False
2,False
3,False
9,False
4226,False
3299,False
705,False
2919,False
55,False
1254,False
1549,False
6884,False
1570,False
218,False
7269,False
841,False
43,False
2,False
961,False
0,False
3,False
1944,False
36,False
3405,False
257,False
350,False
2,False
1028,False
7,False
234,False
225,False
74,False
1,False
3,False
130,False
372,False
1856,False
8332,False
0,False
410,False
4528,False
6349,False
29,False
1,False
3,False
110,False
46,False
1,False
72,False
5,False
201,False
22,False
7608,False
6,False
5987,False
2879,False
58,False
558,False
269,False
672,False
304,False
633,False
7489,False
896,False
90,False
138,False
222,False
0,False
28,False
90,False
64,False
1595,False
182,False
1,False
4,False
51,False
124,False
347,False
164,False
4,False
12,False
89,False
0,False
3,False
0,False
65,False
5712,False
86,False
2984,False
4173,False
5,False
3,False
14,False
7,False
4886,False
2,False
2317,False
2197,False
16,False
4,False
1348,False
5,False
0,False
0,False
138,False
47,False
0,False
436,False
2439,False
4,False
38,False
7135,False
1240,False
395,False
121,False
85,False
474,False
3109,False
7,False
2863,False
0,False
639,False
7,False
3226,False
379,False
64,False
31,False
23,False
426,False
4896,False
1,False
416,False
1,False
2,False
1988,False
1224,False
11,False
230,False
920,False
224,False
992,False
1284,False
1,False
107,False
4,False
114,False
69,False
7360,False
480,False
0,False
6472,False
1854,False
1,False
2,False
47,False
4590,False
593,False
0,False
399,False
29,False
8,False
42,False
204,False
1187,False
1751,False
29,False
963,False
3287,False
10,False
7622,False
36,False
19,False
1,False
3,False
1,False
1026,False
11,False
0,False
36,False
7,False
37,False
141,False
250,False
19,False
151,False
369,False
101,False
5,False
14,False
0,False
5922,False
939,False
1358,False
0,False
164,False
1153,False
421,False
15,False
2,False
51,False
1,False
103,False
0,False
4347,False
6,False
1,False
40,False
105,False
331,False
334,False
76,False
752,False
2811,False
263,False
61,False
248,False
16,False
1285,False
14,False
63,False
6647,False
248,False
100,False
1751,False
647,False
1,False
0,False
51,False
9,False
5366,False
0,False
77,False
2553,False
10,False
0,False
116,False
139,False
1,False
594,False
0,False
4,False
1468,False
35,False
28,False
0,False
10,False
623,False
341,False
974,False
7,False
3747,False
556,False
0,False
261,False
235,False
190,False
2706,False
3,False
11,False
13,False
5,False
19,False
2521,False
1,False
7789,False
1,False
7,False
5300,False
289,False
2542,False
1,False
2386,False
16,False
86,False
0,False
3,False
0,False
650,False
2181,False
6471,False
137,False
0,False
338,False
0,False
249,False
13,False
548,False
62,False
630,False
0,False
33,False
5,False
13,False
4104,False
5,False
122,False
194,False
1544,False
47,False
153,False
2685,False
27,False
8,False
0,False
1,False
396,False
52,False
7324,False
4,False
3142,False
85,False
1893,False
29,False
0,False
2,False
2264,False
5,False
2901,False
9,False
54,False
0,False
0,False
985,False
0,False
5691,False
1279,False
914,False
7323,False
2259,False
194,False
227,False
2186,False
132,False
9746,False
14,False
2,False
100,False
209,False
13,False
3,False
6,False
8192,False
8746,False
20,False
443,False
88,False
8334,False
17,False
58,False
12,False
754,False
1229,False
3148,False
0,False
1778,False
1089,False
4389,False
1,False
7356,False
49,False
3,False
5699,False
1,False
1231,False
491,False
2062,False
1415,False
2451,False
2,False
0,False
40,False
579,False
4,False
2598,False
21,False
146,False
3224,False
0,False
4,False
64,False
3884,False
4650,False
16,False
1,False
8,False
69,False
1,False
142,False
0,False
1,False
176,False
2797,False
2796,False
76,False
204,False
0,False
222,False
6052,False
161,False
0,False
2588,False
17,False
42,False
26,False
31,False
283,False
1599,False
0,False
423,False
721,False
2179,False
1794,False
7,False
290,False
53,False
84,False
21,False
703,False
126,False
156,False
8829,False
3007,False
1521,False
3179,False
1,False
246,False
418,False
30,False
857,False
286,False
6231,False
48,False
273,False
15,False
6489,False
16,False
1,False
3,False
685,False
47,False
139,False
148,False
6,False
575,False
7676,False
115,False
445,False
6366,False
0,False
34,False
30,False
0,False
0,False
43,False
9,False
184,False
2216,False
3,False
5524,False
1568,False
59,False
136,False
150,False
101,False
46,False
2,False
1,False
1,False
0,False
1,False
795,False
283,False
188,False
62,False
1,False
0,False
2097,False
9047,False
4254,False
47,False
291,False
18,False
0,False
5,False
708,False
8,False
343,False
318,False
4,False
0,False
1,False
1,False
28,False
1,False
2305,False
9805,False
41,False
2,False
224,False
82,False
99,False
1,False
112,False
10,False
51,False
1,False
1,False
2158,False
38,False
260,False
636,False
10,False
551,False
5250,False
0,False
74,False
2,False
3950,False
2,False
764,False
114,False
54,False
1115,False
549,False
646,False
33,False
0,False
2,False
9,False
3,False
3,False
3976,False
24,False
27,False
546,False
20,False
1,False
173,False
4,False
462,False
319,False
14,False
3639,False
9473,False
92,False
1,False
19,False
30,False
0,False
2,False
2,False
3817,False
1,False
322,False
21,False
1,False
19,False
5420,False
0,False
101,False
52,False
1089,False
0,False
0,False
0,False
90,False
5370,False
778,False
4,False
2,False
1537,False
99,False
0,False
301,False
9208,False
0,False
4326,False
224,False
4427,False
1,False
0,False
5,False
9131,False
127,False
0,False
914,False
115,False
0,False
3,False
45,False
302,False
7,False
3633,False
0,False
145,False
2277,False
2426,False
7922,False
361,False
160,False
1884,False
353,False
2779,False
21,False
320,False
340,False
1729,False
64,False
8294,False
0,False
1703,False
315,False
9854,False
1716,False
2581,False
158,False
58,False
32,False
1995,False
1308,False
9830,False
2,False
19,False
2,False
40,False
23,False
0,False
1556,False
739,False
1,False
610,False
33,False
1,False
969,False
5,False
73,False
78,False
9,False
6036,False
2293,False
4,False
0,False
426,False
0,False
27,False
97,False
100,False
1,False
36,False
0,False
1,False
3596,False
8,False
1,False
738,False
1,False
79,False
1,False
10,False
753,False
1750,False
7,False
815,False
1199,False
569,False
6615,False
8330,False
465,False
2,False
946,False
0,False
1620,False
982,False
0,False
1432,False
2473,False
1,False
437,False
174,False
16,False
15,False
15,False
0,False
6,False
10,False
49,False
20,False
5,False
4055,False
734,False
1,False
5,False
3606,False
15,False
12,False
5,False
201,False
5,False
9136,False
776,False
103,False
4324,False
149,False
0,False
1784,False
1329,False
13,False
138,False
31,False
155,False
297,False
94,False
2346,False
1032,False
113,False
1484,False
31,False
0,False
645,False
696,False
39,False
1,False
480,False
249,False
1,False
5,False
9,False
38,False
981,False
963,False
620,False
6,False
0,False
131,False
0,False
7,False
207,False
4,False
11,False
235,False
3,False
0,False
39,False
805,False
26,False
13,False
3,False
0,False
0,False
4086,False
214,False
7,False
5,False
726,False
1290,False
2782,False
7,False
31,False
6,False
834,False
84,False
4559,False
9,False
0,False
1,False
0,False
91,False
48,False
0,False
126,False
7,False
19,False
334,False
1341,False
9,False
3,False
89,False
4,False
3,False
18,False
122,False
5965,False
366,False
0,False
8214,False
2,False
90,False
6215,False
1,False
15,False
